d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/headers/TiCore/TiValueRef.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/headers/TiCore/TiStringRef.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/KrollCallback.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/KrollObject.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiBindingRunLoop.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiUIView.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiAnimation.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiPoint.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiDimension.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiColor.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/ListenerEntry.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiModule.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiUtils.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/WebFont.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiFile.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiBuffer.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiBlob.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/LayoutConstraint.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiGradient.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiRect.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiLayoutQueue.m204"CompileC build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Objects-normal/armv7/TiLayoutQueue.o Classes/TiLayoutQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler056b904c8adcb941^8b4fad4c8adcb941^---0#0#1#-19%DVTDocumentLocation2@129"file:///Users/talamh/Children-of-the-Elements/Published%20Version/ChildrenOfElements.macacos/build/iphone/Classes/TiLayoutQueue.m0000000000000000^4367"CompileC build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Objects-normal/armv7/TiLayoutQueue.o Classes/TiLayoutQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode\ 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode\ 2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Meu\ Arraial-generated-files.hmap -I/Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Meu\ Arraial-own-target-headers.hmap -I/Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Meu\ Arraial-all-target-headers.hmap -iquote /Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Meu\ Arraial-project-headers.hmap -I/Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode\ 2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/DerivedSources/armv7 -I/Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/DerivedSources -F/Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/0r/44lx2b6n1yb41y1hpqtxk6pm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Meu\ Arraial_Prefix-cmkihudgoigshlfuyjofxcfrfjil/Meu\ Arraial_Prefix.pch -MMD -MT dependencies -MF /Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Objects-normal/armv7/TiLayoutQueue.d --serialize-diagnostics /Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Objects-normal/armv7/TiLayoutQueue.dia -c /Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/Classes/TiLayoutQueue.m -o /Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Objects-normal/armv7/TiLayoutQueue.o36"76A1625C-7317-44C6-A8DA-EAA8F099B83E-
b0B853A4F-9DEC-49C7-BE83-657FC7846B33

CCompileC build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Objects-normal/armv7/TiLocale.o /Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/Classes/TiLocale.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433883725.375805
e433883725.429926
r1
xCompileC
xbuild/Meu Arraial.build/Release-iphoneos/Meu Arraial-iPad.build/Objects-normal/armv7/TiLocale.o
x/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiLocale.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiLocale.m
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiLocale.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiBase.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiThreading.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiPublicAPI.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiLocale.m194"CompileC build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Objects-normal/armv7/TiLocale.o Classes/TiLocale.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler2f52604d8adcb941^a1136e4d8adcb941^---0#0#1#-19%DVTDocumentLocation2@124"file:///Users/talamh/Children-of-the-Elements/Published%20Version/ChildrenOfElements.macacos/build/iphone/Classes/TiLocale.m0000000000000000^4337"CompileC build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Objects-normal/armv7/TiLocale.o Classes/TiLocale.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode\ 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode\ 2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Meu\ Arraial-generated-files.hmap -I/Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Meu\ Arraial-own-target-headers.hmap -I/Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Meu\ Arraial-all-target-headers.hmap -iquote /Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Meu\ Arraial-project-headers.hmap -I/Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode\ 2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/DerivedSources/armv7 -I/Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/DerivedSources -F/Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/0r/44lx2b6n1yb41y1hpqtxk6pm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Meu\ Arraial_Prefix-cmkihudgoigshlfuyjofxcfrfjil/Meu\ Arraial_Prefix.pch -MMD -MT dependencies -MF /Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Objects-normal/armv7/TiLocale.d --serialize-diagnostics /Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Objects-normal/armv7/TiLocale.dia -c /Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/Classes/TiLocale.m -o /Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Objects-normal/armv7/TiLocale.o36"6F6B4A47-A0FF-48B0-9489-41239CA613BA-
b0B853A4F-9DEC-49C7-BE83-657FC7846B33

CCompileC build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Objects-normal/armv7/TiMediaAudioPlayerProxy.o /Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433883719.752167
e433883720.098263
r1
xCompileC
xbuild/Meu Arraial.build/Release-iphoneos/Meu Arraial-iPad.build/Objects-normal/armv7/TiMediaAudioPlayerProxy.o
x/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiMediaAudioPlayerProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiMediaAudioPlayerProxy.m
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiMediaAudioPlayerProxy.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/AudioStreamer/AudioStreamer.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiProxy.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiBase.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiThreading.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiPublicAPI.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiEvaluator.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/KrollContext.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/headers/TiCore/TiCore.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/headers/TiCore/Ti.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/headers/TiCore/TiBase.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/headers/TiCore/TiContextRef.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/headers/TiCore/TiValueRef.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/headers/TiCore/TiStringRef.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/KrollCallback.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/KrollObject.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiBindingRunLoop.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiUtils.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiDimension.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiColor.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/WebFont.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiFile.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiBuffer.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiBlob.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiMediaAudioSession.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection138"Compile /Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiMediaAudioPlayerProxy.m224"CompileC build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Objects-normal/armv7/TiMediaAudioPlayerProxy.o Classes/TiMediaAudioPlayerProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler83c2c0478adcb941^3f3a19488adcb941^---0#0#1#-19%DVTDocumentLocation2@139"file:///Users/talamh/Children-of-the-Elements/Published%20Version/ChildrenOfElements.macacos/build/iphone/Classes/TiMediaAudioPlayerProxy.m0000000000000000^4427"CompileC build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Objects-normal/armv7/TiMediaAudioPlayerProxy.o Classes/TiMediaAudioPlayerProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode\ 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode\ 2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Meu\ Arraial-generated-files.hmap -I/Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Meu\ Arraial-own-target-headers.hmap -I/Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Meu\ Arraial-all-target-headers.hmap -iquote /Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Meu\ Arraial-project-headers.hmap -I/Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode\ 2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/DerivedSources/armv7 -I/Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/DerivedSources -F/Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/0r/44lx2b6n1yb41y1hpqtxk6pm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Meu\ Arraial_Prefix-cmkihudgoigshlfuyjofxcfrfjil/Meu\ Arraial_Prefix.pch -MMD -MT dependencies -MF /Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Objects-normal/armv7/TiMediaAudioPlayerProxy.d --serialize-diagnostics /Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Objects-normal/armv7/TiMediaAudioPlayerProxy.dia -c /Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/Classes/TiMediaAudioPlayerProxy.m -o /Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Objects-normal/armv7/TiMediaAudioPlayerProxy.o36"9EC2FA31-5C23-482C-9B0F-2D0D0C4D9CFF-
b0B853A4F-9DEC-49C7-BE83-657FC7846B33

CCompileC build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Objects-normal/armv7/TiMediaAudioRecorderProxy.o /Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s433883723.246264
e433883723.574957
r1
xCompileC
xbuild/Meu Arraial.build/Release-iphoneos/Meu Arraial-iPad.build/Objects-normal/armv7/TiMediaAudioRecorderProxy.o
x/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiMediaAudioRecorderProxy.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiMediaAudioRecorderProxy.mm
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiMediaAudioRecorderProxy.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiProxy.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiBase.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiThreading.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiPublicAPI.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiEvaluator.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/KrollContext.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/headers/TiCore/TiCore.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/headers/TiCore/Ti.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/headers/TiCore/TiBase.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/headers/TiCore/TiContextRef.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/headers/TiCore/TiValueRef.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/headers/TiCore/TiStringRef.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/KrollCallback.h
